

Microchip Technology PIC PRO Macro Assembler V1.45 build -152302408 
                                                                                               Thu Nov 01 19:10:16 2018

Microchip Technology Omniscient Code Generator v1.45 (PRO mode) build 201711160504
     1                           	processor	16LF1503
     2                           	opt	pw 120
     3                           	opt	pm
     4                           	psect	_system_settings_text,global,class=CODE,delta=2
     5                           	psect	_TxStatus_text,global,class=CODE,delta=2
     6                           	psect	_Type_text,global,class=CODE,delta=2
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	clrtext,global,class=CODE,delta=2
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    12                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2
    24                           	psect	text12,local,class=CODE,merge=1,delta=2
    25                           	psect	text13,local,class=CODE,merge=1,delta=2
    26                           	dabs	1,0x7E,2
    27  0000                     
    28                           ; Version 1.45
    29                           ; Generated 16/11/2017 GMT
    30                           ; 
    31                           ; Copyright © 2017, Microchip Technology Inc. and its subsidiaries ("Microchip")
    32                           ; All rights reserved.
    33                           ; 
    34                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    35                           ; 
    36                           ; Redistribution and use in source and binary forms, with or without modification, are
    37                           ; permitted provided that the following conditions are met:
    38                           ; 
    39                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    40                           ;        conditions and the following disclaimer.
    41                           ; 
    42                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    43                           ;        of conditions and the following disclaimer in the documentation and/or other
    44                           ;        materials provided with the distribution.
    45                           ; 
    46                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    47                           ;        software without specific prior written permission.
    48                           ; 
    49                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    50                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    51                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    52                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    53                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    54                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    55                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    56                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    57                           ; 
    58                           ; 
    59                           ; Code-generator required, PIC16LF1503 Definitions
    60                           ; 
    61                           ; SFR Addresses
    62  0000                     	;# 
  1239  04C7  2283               	fcall	_Init_TxStatusFromFlash
  1240  04C8  00AB               	movwf	_tx_status
  1241                           
  1242                           ;main.c: 138: INTCONbits.PEIE = 1;
  1243  04C9  170B               	bsf	11,6	;volatile
  1244                           
  1245                           ;main.c: 139: INTCONbits.GIE = 1;
  1246  04CA  178B               	bsf	11,7	;volatile
  1247  04CB                     l1805:	
  1248                           
  1249                           ;main.c: 142: Keys[A].State = (uint8_t) (PORTA & A_Pressed);
  1250  04CB  0020               	movlb	0	; select bank0
  1251  04CC  080C               	movf	12,w	;volatile
  1252  04CD  00AC               	movwf	_Keys
  1253  04CE  3002               	movlw	2
  1254  04CF  05AC               	andwf	_Keys,f
  1255                           
  1256                           ;main.c: 143: Keys[B].State = (uint8_t) (PORTA & B_Pressed);
  1257  04D0  080C               	movf	12,w	;volatile
  1258  04D1  00B0               	movwf	_Keys+4
  1259  04D2  3001               	movlw	1
  1260  04D3  05B0               	andwf	_Keys+4,f
  1261                           
  1262                           ;main.c: 144: Keys[C].State = (uint8_t) (PORTA & C_Pressed);
  1263  04D4  080C               	movf	12,w	;volatile
  1264  04D5  00B4               	movwf	_Keys+8
  1265  04D6  3004               	movlw	4
  1266  04D7  05B4               	andwf	_Keys+8,f
  1267                           
  1268                           ;main.c: 145: Keys[D].State = (uint8_t) (PORTA & D_Pressed);
  1269  04D8  080C               	movf	12,w	;volatile
  1270  04D9  00B8               	movwf	_Keys+12
  1271  04DA  3010               	movlw	16
  1272  04DB  05B8               	andwf	_Keys+12,f
  1273                           
  1274                           ;main.c: 146: Keys[CD].State = (uint8_t) (PORTA & (C_Pressed | D_Pressed));
  1275  04DC  080C               	movf	12,w	;volatile
  1276  04DD  00BC               	movwf	_Keys+16
  1277  04DE  3014               	movlw	20
  1278  04DF  05BC               	andwf	_Keys+16,f
  1279                           
  1280                           ;main.c: 147: if (Keys[CD].State == (C_Pressed | D_Pressed)) {
  1281  04E0  063C               	xorwf	_Keys+16,w
  1282  04E1  1D03               	btfss	3,2
  1283  04E2  2D0B               	goto	l1861
  1284                           
  1285                           ;main.c: 148: SkipHandling = 5;
  1286  04E3  3005               	movlw	5
  1287  04E4  00A6               	movwf	_SkipHandling
  1288                           
  1289                           ;main.c: 149: if (Keys[CD].Tick100ms < 50) {
  1290  04E5  3032               	movlw	50
  1291  04E6  023E               	subwf	_Keys+18,w
  1292  04E7  1803               	skipnc
  1293  04E8  2CED               	goto	l1835
  1294                           
  1295                           ;main.c: 150: DevMode &= ~(UNBIND_ACTIVE | MODE_CHANGE_ACTIVE);
  1296  04E9  30F9               	movlw	249
  1297  04EA  05A7               	andwf	_DevMode,f
  1298                           
  1299                           ;main.c: 151: DevMode |= BIND_ACTIVE;
  1300  04EB  1427               	bsf	_DevMode,0
  1301                           
  1302                           ;main.c: 153: } else if ((Keys[CD].Tick100ms >= 50) && (Keys[CD].Tick100ms < 100)) {
  1303  04EC  2D05               	goto	l1833
  1304  04ED                     l1835:	
  1305  04ED  3032               	movlw	50
  1306  04EE  023E               	subwf	_Keys+18,w
  1307  04EF  3064               	movlw	100
  1308  04F0  1C03               	skipc
  1309  04F1  2CFF               	goto	L1
  1310  04F2  023E               	subwf	_Keys+18,w
  1311  04F3  1803               	skipnc
  1312  04F4  2CFE               	goto	l1849
  1313                           
  1314                           ;main.c: 154: if ((DevMode & UNBIND_ACTIVE) == 0) {
  1315  04F5  18A7               	btfsc	_DevMode,1
  1316  04F6  2CF9               	goto	l1843
  1317                           
  1318                           ;main.c: 155: LATCbits.LATC3 = OFF;
  1319  04F7  0022               	movlb	2	; select bank2
  1320  04F8  118E               	bcf	14,3	;volatile
  1321  04F9                     l1843:	
  1322                           
  1323                           ;main.c: 156: }
  1324                           ;main.c: 157: DevMode &= ~(BIND_ACTIVE | MODE_CHANGE_ACTIVE);
  1325  04F9  30FA               	movlw	250
  1326  04FA  0020               	movlb	0	; select bank0
  1327  04FB  05A7               	andwf	_DevMode,f
  1328                           
  1329                           ;main.c: 158: DevMode |= UNBIND_ACTIVE;
  1330  04FC  14A7               	bsf	_DevMode,1
  1331  04FD  2D05               	goto	l1833
  1332  04FE                     l1849:	
  1333  04FE  3064               	movlw	100
  1334  04FF                     L1:	
  1335  04FF  023E               	subwf	_Keys+18,w
  1336  0500  1C03               	skipc
  1337  0501  2D07               	goto	l68
  1338                           
  1339                           ;main.c: 161: DevMode &= ~(BIND_ACTIVE | UNBIND_ACTIVE);
  1340  0502  30FC               	movlw	252
  1341  0503  05A7               	andwf	_DevMode,f
  1342                           
  1343                           ;main.c: 162: DevMode |= MODE_CHANGE_ACTIVE;
  1344  0504  1527               	bsf	_DevMode,2
  1345  0505                     l1833:	
  1346                           
  1347                           ;main.c: 152: tick3_100ms = 100;
  1348  0505  3064               	movlw	100
  1349  0506  00A9               	movwf	_tick3_100ms
  1350  0507                     l68:	
  1351                           
  1352                           ;main.c: 164: }
  1353                           ;main.c: 165: Keys[CD].Tick100ms++;
  1354  0507  0ABE               	incf	_Keys+18,f
  1355                           
  1356                           ;main.c: 167: Keys[C].StateTemp = 0;
  1357  0508  01B5               	clrf	_Keys+9
  1358                           
  1359                           ;main.c: 168: Keys[D].StateTemp = 0;
  1360  0509  01B9               	clrf	_Keys+13
  1361                           
  1362                           ;main.c: 169: } else {
  1363  050A  2D0C               	goto	l1863
  1364  050B                     l1861:	
  1365                           
  1366                           ;main.c: 170: Keys[CD].Tick100ms = 0;
  1367  050B  01BE               	clrf	_Keys+18
  1368  050C                     l1863:	
  1369                           
  1370                           ;main.c: 171: }
  1371                           ;main.c: 173: if (tick3_100ms != 0) {
  1372  050C  0829               	movf	_tick3_100ms,w
  1373  050D  1903               	btfsc	3,2
  1374  050E  2D3B               	goto	l1883
  1375                           
  1376                           ;main.c: 174: tick3_100ms--;
  1377  050F  03A9               	decf	_tick3_100ms,f
  1378                           
  1379                           ;main.c: 175: switch (DevMode & 0x07) {
  1380  0510  2D27               	goto	l1881
  1381  0511                     l76:	
  1382                           ;main.c: 176: case BIND_ACTIVE:
  1383                           
  1384                           
  1385                           ;main.c: 177: LATCbits.LATC3 = ON;
  1386  0511  0022               	movlb	2	; select bank2
  1387  0512  158E               	bsf	14,3	;volatile
  1388                           
  1389                           ;main.c: 178: break;
  1390  0513  2D3F               	goto	l83
  1391  0514                     l1867:	
  1392                           
  1393                           ;main.c: 180: if (LedPulseTick_100ms++ > 2) {
  1394  0514  082A               	movf	_LedPulseTick_100ms,w
  1395  0515  0AAA               	incf	_LedPulseTick_100ms,f
  1396  0516  00DA               	movwf	??_main
  1397  0517  3003               	movlw	3
  1398  0518  025A               	subwf	??_main,w
  1399  0519  1C03               	skipc
  1400  051A  2D3F               	goto	l83
  1401  051B                     l1869:	
  1402                           
  1403                           ;main.c: 181: LATCbits.LATC3 = ~LATCbits.LATC3;
  1404  051B  3008               	movlw	8
  1405  051C  0022               	movlb	2	; select bank2
  1406  051D  068E               	xorwf	14,f	;volatile
  1407                           
  1408                           ;main.c: 182: LedPulseTick_100ms = 0;
  1409  051E  0020               	movlb	0	; select bank0
  1410  051F  01AA               	clrf	_LedPulseTick_100ms
  1411  0520  2D3F               	goto	l83
  1412  0521                     l1873:	
  1413                           
  1414                           ;main.c: 186: if (LedPulseTick_100ms++ > 0) {
  1415  0521  0AAA               	incf	_LedPulseTick_100ms,f
  1416  0522  032A               	decf	_LedPulseTick_100ms,w
  1417  0523  1903               	btfsc	3,2
  1418  0524  2D3F               	goto	l83
  1419  0525  2D1B               	goto	l1869
  1420  0526                     l82:	
  1421                           ;main.c: 191: default:
  1422                           
  1423                           ;main.c: 187: LATCbits.LATC3 = ~LATCbits.LATC3;
  1424                           
  1425  0526  2D3D               	goto	l1885
  1426  0527                     l1881:	
  1427                           ;main.c: 193: break;
  1428                           
  1429                           ;main.c: 192: LATCbits.LATC3 = OFF;
  1430                           
  1431  0527  0827               	movf	_DevMode,w
  1432  0528  3907               	andlw	7
  1433  0529  00DA               	movwf	??_main
  1434  052A  01DB               	clrf	??_main+1
  1435                           
  1436                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  1437                           ; Switch size 1, requested type "space"
  1438                           ; Number of cases is 1, Range of values is 0 to 0
  1439                           ; switch strategies available:
  1440                           ; Name         Instructions Cycles
  1441                           ; simple_byte            4     3 (average)
  1442                           ; direct_byte            8     6 (fixed)
  1443                           ; jumptable            260     6 (fixed)
  1444                           ;	Chosen strategy is simple_byte
  1445  052B  085B               	movf	??_main+1,w
  1446  052C  3A00               	xorlw	0	; case 0
  1447  052D  1903               	skipnz
  1448  052E  2D30               	goto	l2123
  1449  052F  2D26               	goto	l82
  1450  0530                     l2123:	
  1451                           
  1452                           ; Switch size 1, requested type "space"
  1453                           ; Number of cases is 3, Range of values is 1 to 4
  1454                           ; switch strategies available:
  1455                           ; Name         Instructions Cycles
  1456                           ; simple_byte           10     6 (average)
  1457                           ; direct_byte           17     9 (fixed)
  1458                           ; jumptable            263     9 (fixed)
  1459                           ;	Chosen strategy is simple_byte
  1460  0530  085A               	movf	??_main,w
  1461  0531  3A01               	xorlw	1	; case 1
  1462  0532  1903               	skipnz
  1463  0533  2D11               	goto	l76
  1464  0534  3A03               	xorlw	3	; case 2
  1465  0535  1903               	skipnz
  1466  0536  2D14               	goto	l1867
  1467  0537  3A06               	xorlw	6	; case 4
  1468  0538  1903               	skipnz
  1469  0539  2D21               	goto	l1873
  1470  053A  2D26               	goto	l82
  1471  053B                     l1883:	
  1472                           
  1473                           ;main.c: 196: DevMode &= ~(BIND_ACTIVE | UNBIND_ACTIVE | MODE_CHANGE_ACTIVE);
  1474  053B  30F8               	movlw	248
  1475  053C  05A7               	andwf	_DevMode,f
  1476  053D                     l1885:	
  1477                           
  1478                           ;main.c: 197: LATCbits.LATC3 = OFF;
  1479  053D  0022               	movlb	2	; select bank2
  1480  053E  118E               	bcf	14,3	;volatile
  1481  053F                     l83:	
  1482                           
  1483                           ;main.c: 198: }
  1484                           ;main.c: 199: if (SkipHandling != 0) {
  1485  053F  0020               	movlb	0	; select bank0
  1486  0540  0826               	movf	_SkipHandling,w
  1487  0541  1903               	btfsc	3,2
  1488  0542  2D48               	goto	l84
  1489                           
  1490                           ;main.c: 200: if (Keys[CD].State == 0) {
  1491  0543  083C               	movf	_Keys+16,w
  1492  0544  1D03               	btfss	3,2
  1493  0545  2F83               	goto	l2047
  1494                           
  1495                           ;main.c: 201: SkipHandling--;
  1496  0546  03A6               	decf	_SkipHandling,f
  1497  0547  2F83               	goto	l2047
  1498  0548                     l84:	
  1499                           
  1500                           ;main.c: 204: if ((DevMode & BIND_ACTIVE) != 0) {
  1501  0548  1C27               	btfss	_DevMode,0
  1502  0549  2D80               	goto	l87
  1503                           
  1504                           ;main.c: 205: for (uint8_t chn = 0; chn < 4; chn++) {
  1505  054A  01DC               	clrf	main@chn
  1506  054B                     l1897:	
  1507                           
  1508                           ;main.c: 206: if (Keys[chn].State != Keys[chn].StateTemp) {
  1509  054B  085C               	movf	main@chn,w
  1510  054C  0709               	addwf	9,w
  1511  054D  0709               	addwf	9,w
  1512  054E  3E2D               	addlw	(low ((_Keys| 0+1)))& (0+255)
  1513  054F  0086               	movwf	6
  1514  0550  0187               	clrf	7
  1515  0551  085C               	movf	main@chn,w
  1516  0552  0709               	addwf	9,w
  1517  0553  0709               	addwf	9,w
  1518  0554  3E2C               	addlw	(low (_Keys| 0))& (0+255)
  1519  0555  0084               	movwf	4
  1520  0556  0185               	clrf	5
  1521  0557  0800               	movf	0,w
  1522  0558  0601               	xorwf	1,w
  1523  0559  1903               	skipnz
  1524  055A  2D7A               	goto	l1907
  1525                           
  1526                           ;main.c: 207: if (Keys[chn].State == 0) {
  1527  055B  085C               	movf	main@chn,w
  1528  055C  0709               	addwf	9,w
  1529  055D  0709               	addwf	9,w
  1530  055E  3E2C               	addlw	(low (_Keys| 0))& (0+255)
  1531  055F  0086               	movwf	6
  1532  0560  0801               	movf	1,w
  1533  0561  1D03               	btfss	3,2
  1534  0562  2D6C               	goto	l1905
  1535                           
  1536                           ;main.c: 208: noolite_send(chn, CMD_Bind, 0, &noo_send_data[0]);
  1537  0563  300F               	movlw	15
  1538  0564  00F0               	movwf	noolite_send@noo_send_command
  1539  0565  3040               	movlw	(low (_noo_send_data| 0))& (0+255)
  1540  0566  01F1               	clrf	noolite_send@noo_send_format
  1541  0567  00F2               	movwf	noolite_send@data
  1542  0568  085C               	movf	main@chn,w
  1543  0569  231C               	fcall	_noolite_send
  1544                           
  1545                           ;main.c: 209: DevMode &= ~BIND_ACTIVE;
  1546  056A  0020               	movlb	0	; select bank0
  1547  056B  1027               	bcf	_DevMode,0
  1548  056C                     l1905:	
  1549                           
  1550                           ;main.c: 210: }
  1551                           ;main.c: 211: Keys[chn].StateTemp = Keys[chn].State;
  1552  056C  085C               	movf	main@chn,w
  1553  056D  0709               	addwf	9,w
  1554  056E  0709               	addwf	9,w
  1555  056F  3E2D               	addlw	(low ((_Keys| 0+1)))& (0+255)
  1556  0570  0086               	movwf	6
  1557  0571  0187               	clrf	7
  1558  0572  085C               	movf	main@chn,w
  1559  0573  0709               	addwf	9,w
  1560  0574  0709               	addwf	9,w
  1561  0575  3E2C               	addlw	(low (_Keys| 0))& (0+255)
  1562  0576  0084               	movwf	4
  1563  0577  0185               	clrf	5
  1564  0578  0800               	movf	0,w
  1565  0579  0081               	movwf	1
  1566  057A                     l1907:	
  1567  057A  3004               	movlw	4
  1568  057B  0ADC               	incf	main@chn,f
  1569  057C  025C               	subwf	main@chn,w
  1570  057D  1803               	btfsc	3,0
  1571  057E  2F83               	goto	l2047
  1572  057F  2D4B               	goto	l1897
  1573  0580                     l87:	
  1574  0580  1CA7               	btfss	_DevMode,1
  1575  0581  2DBB               	goto	l93
  1576                           
  1577                           ;main.c: 215: for (uint8_t chn = 0; chn < 4; chn++) {
  1578  0582  01DD               	clrf	main@chn_250
  1579  0583                     l1913:	
  1580  0583  3004               	movlw	4
  1581  0584  025D               	subwf	main@chn_250,w
  1582  0585  1803               	btfsc	3,0
  1583  0586  2F83               	goto	l2047
  1584                           
  1585                           ;main.c: 216: if (Keys[chn].State != Keys[chn].StateTemp) {
  1586  0587  085D               	movf	main@chn_250,w
  1587  0588  0709               	addwf	9,w
  1588  0589  0709               	addwf	9,w
  1589  058A  3E2D               	addlw	(low ((_Keys| 0+1)))& (0+255)
  1590  058B  0086               	movwf	6
  1591  058C  0187               	clrf	7
  1592  058D  085D               	movf	main@chn_250,w
  1593  058E  0709               	addwf	9,w
  1594  058F  0709               	addwf	9,w
  1595  0590  3E2C               	addlw	(low (_Keys| 0))& (0+255)
  1596  0591  0084               	movwf	4
  1597  0592  0185               	clrf	5
  1598  0593  0800               	movf	0,w
  1599  0594  0601               	xorwf	1,w
  1600  0595  1903               	skipnz
  1601  0596  2DB9               	goto	l1929
  1602                           
  1603                           ;main.c: 217: if (Keys[chn].State == 0) {
  1604  0597  085D               	movf	main@chn_250,w
  1605  0598  0709               	addwf	9,w
  1606  0599  0709               	addwf	9,w
  1607  059A  3E2C               	addlw	(low (_Keys| 0))& (0+255)
  1608  059B  0086               	movwf	6
  1609  059C  0801               	movf	1,w
  1610  059D  1D03               	btfss	3,2
  1611  059E  2DAA               	goto	l1927
  1612                           
  1613                           ;main.c: 218: noolite_send(chn, CMD_Unbind, 0, &noo_send_data[0]);
  1614  059F  3009               	movlw	9
  1615  05A0  00F0               	movwf	noolite_send@noo_send_command
  1616  05A1  3040               	movlw	(low (_noo_send_data| 0))& (0+255)
  1617  05A2  01F1               	clrf	noolite_send@noo_send_format
  1618  05A3  00F2               	movwf	noolite_send@data
  1619  05A4  085D               	movf	main@chn_250,w
  1620  05A5  231C               	fcall	_noolite_send
  1621                           
  1622                           ;main.c: 219: DevMode &= ~UNBIND_ACTIVE;
  1623  05A6  0020               	movlb	0	; select bank0
  1624  05A7  10A7               	bcf	_DevMode,1
  1625                           
  1626                           ;main.c: 220: LATCbits.LATC3 = OFF;
  1627  05A8  0022               	movlb	2	; select bank2
  1628  05A9  118E               	bcf	14,3	;volatile
  1629  05AA                     l1927:	
  1630                           
  1631                           ;main.c: 221: }
  1632                           ;main.c: 222: Keys[chn].StateTemp = Keys[chn].State;
  1633  05AA  0020               	movlb	0	; select bank0
  1634  05AB  085D               	movf	main@chn_250,w
  1635  05AC  0709               	addwf	9,w
  1636  05AD  0709               	addwf	9,w
  1637  05AE  3E2D               	addlw	(low ((_Keys| 0+1)))& (0+255)
  1638  05AF  0086               	movwf	6
  1639  05B0  0187               	clrf	7
  1640  05B1  085D               	movf	main@chn_250,w
  1641  05B2  0709               	addwf	9,w
  1642  05B3  0709               	addwf	9,w
  1643  05B4  3E2C               	addlw	(low (_Keys| 0))& (0+255)
  1644  05B5  0084               	movwf	4
  1645  05B6  0185               	clrf	5
  1646  05B7  0800               	movf	0,w
  1647  05B8  0081               	movwf	1
  1648  05B9                     l1929:	
  1649  05B9  0ADD               	incf	main@chn_250,f
  1650  05BA  2D83               	goto	l1913
  1651  05BB                     l93:	
  1652  05BB  1D27               	btfss	_DevMode,2
  1653  05BC  2E1F               	goto	l1961
  1654                           
  1655                           ;main.c: 226: for (uint8_t chn = 0; chn < 4; chn++) {
  1656  05BD  01DE               	clrf	main@chn_251
  1657  05BE                     l1935:	
  1658  05BE  3004               	movlw	4
  1659  05BF  025E               	subwf	main@chn_251,w
  1660  05C0  1803               	btfsc	3,0
  1661  05C1  2F83               	goto	l2047
  1662                           
  1663                           ;main.c: 227: if (Keys[chn].State != Keys[chn].StateTemp) {
  1664  05C2  085E               	movf	main@chn_251,w
  1665  05C3  0709               	addwf	9,w
  1666  05C4  0709               	addwf	9,w
  1667  05C5  3E2D               	addlw	(low ((_Keys| 0+1)))& (0+255)
  1668  05C6  0086               	movwf	6
  1669  05C7  0187               	clrf	7
  1670  05C8  085E               	movf	main@chn_251,w
  1671  05C9  0709               	addwf	9,w
  1672  05CA  0709               	addwf	9,w
  1673  05CB  3E2C               	addlw	(low (_Keys| 0))& (0+255)
  1674  05CC  0084               	movwf	4
  1675  05CD  0185               	clrf	5
  1676  05CE  0800               	movf	0,w
  1677  05CF  0601               	xorwf	1,w
  1678  05D0  1903               	skipnz
  1679  05D1  2E1D               	goto	l1957
  1680                           
  1681                           ;main.c: 228: if (Keys[chn].State == 0) {
  1682  05D2  085E               	movf	main@chn_251,w
  1683  05D3  0709               	addwf	9,w
  1684  05D4  0709               	addwf	9,w
  1685  05D5  3E2C               	addlw	(low (_Keys| 0))& (0+255)
  1686  05D6  0086               	movwf	6
  1687  05D7  0801               	movf	1,w
  1688  05D8  1D03               	btfss	3,2
  1689  05D9  2E0E               	goto	l1955
  1690  05DA  0064               	clrwdt	;# 
  1691                           
  1692                           ;main.c: 230: LATCbits.LATC3 = ON;
  1693  05DB  0022               	movlb	2	; select bank2
  1694  05DC  158E               	bsf	14,3	;volatile
  1695                           
  1696                           ;main.c: 231: FlashEraseRow(TYPE_ADR);
  1697  05DD  30C0               	movlw	192
  1698  05DE  00F0               	movwf	FlashEraseRow@rowAddr
  1699  05DF  3007               	movlw	7
  1700  05E0  00F1               	movwf	FlashEraseRow@rowAddr+1
  1701  05E1  20E7               	fcall	_FlashEraseRow
  1702  05E2  0064               	clrwdt	;# 
  1703                           
  1704                           ;main.c: 233: FlashWrite(TYPE_ADR, chn);
  1705  05E3  30C0               	movlw	192
  1706  05E4  00F0               	movwf	FlashWrite@addr
  1707  05E5  3007               	movlw	7
  1708  05E6  00F1               	movwf	FlashWrite@addr+1
  1709  05E7  0020               	movlb	0	; select bank0
  1710  05E8  085E               	movf	main@chn_251,w
  1711  05E9  00F2               	movwf	FlashWrite@flash_data
  1712  05EA  01F3               	clrf	FlashWrite@flash_data+1
  1713  05EB  2104               	fcall	_FlashWrite
  1714  05EC  0064               	clrwdt	;# 
  1715                           
  1716                           ;main.c: 235: FlashWrite(TYPE_ADR + 1, 0x5A);
  1717  05ED  30C1               	movlw	193
  1718  05EE  00F0               	movwf	FlashWrite@addr
  1719  05EF  3007               	movlw	7
  1720  05F0  00F1               	movwf	FlashWrite@addr+1
  1721  05F1  305A               	movlw	90
  1722  05F2  00F2               	movwf	FlashWrite@flash_data
  1723  05F3  01F3               	clrf	FlashWrite@flash_data+1
  1724  05F4  2104               	fcall	_FlashWrite
  1725  05F5  0064               	clrwdt	;# 
  1726                           
  1727                           ;main.c: 238: _delay((unsigned long)((500)*(8000000/4000.0)));
  1728  05F6  3006               	movlw	6
  1729  05F7  0020               	movlb	0	; select bank0
  1730  05F8  00DB               	movwf	??_main+1
  1731  05F9  3013               	movlw	19
  1732  05FA  00DA               	movwf	??_main
  1733  05FB  30AD               	movlw	173
  1734  05FC                     u1507:	
  1735  05FC  0B89               	decfsz	9,f
  1736  05FD  2DFC               	goto	u1507
  1737  05FE  0BDA               	decfsz	??_main,f
  1738  05FF  2DFC               	goto	u1507
  1739  0600  0BDB               	decfsz	??_main+1,f
  1740  0601  2DFC               	goto	u1507
  1741  0602  3200               	nop2
  1742  0603  0064               	clrwdt	;# 
  1743                           
  1744                           ;main.c: 240: DevType = Init_TypeFromFlash(&Type[0]);
  1745  0604  30C0               	movlw	192
  1746  0605  00F0               	movwf	Init_TypeFromFlash@type
  1747  0606  3087               	movlw	135
  1748  0607  00F1               	movwf	Init_TypeFromFlash@type+1
  1749  0608  2117               	fcall	_Init_TypeFromFlash
  1750  0609  0020               	movlb	0	; select bank0
  1751  060A  00A8               	movwf	_DevType
  1752                           
  1753                           ;main.c: 241: DevMode &= ~MODE_CHANGE_ACTIVE;
  1754  060B  1127               	bcf	_DevMode,2
  1755                           
  1756                           ;main.c: 242: LATCbits.LATC3 = OFF;
  1757  060C  0022               	movlb	2	; select bank2
  1758  060D  118E               	bcf	14,3	;volatile
  1759  060E                     l1955:	
  1760                           
  1761                           ;main.c: 243: }
  1762                           ;main.c: 244: Keys[chn].StateTemp = Keys[chn].State;
  1763  060E  0020               	movlb	0	; select bank0
  1764  060F  085E               	movf	main@chn_251,w
  1765  0610  0709               	addwf	9,w
  1766  0611  0709               	addwf	9,w
  1767  0612  3E2D               	addlw	(low ((_Keys| 0+1)))& (0+255)
  1768  0613  0086               	movwf	6
  1769  0614  0187               	clrf	7
  1770  0615  085E               	movf	main@chn_251,w
  1771  0616  0709               	addwf	9,w
  1772  0617  0709               	addwf	9,w
  1773  0618  3E2C               	addlw	(low (_Keys| 0))& (0+255)
  1774  0619  0084               	movwf	4
  1775  061A  0185               	clrf	5
  1776  061B  0800               	movf	0,w
  1777  061C  0081               	movwf	1
  1778  061D                     l1957:	
  1779  061D  0ADE               	incf	main@chn_251,f
  1780  061E  2DBE               	goto	l1935
  1781  061F                     l1961:	
  1782                           
  1783                           ;main.c: 248: for (uint8_t chn = 0; chn < 4; chn++) {
  1784  061F  01DF               	clrf	main@chn_252
  1785  0620                     l1963:	
  1786  0620  3004               	movlw	4
  1787  0621  025F               	subwf	main@chn_252,w
  1788  0622  1803               	btfsc	3,0
  1789  0623  2F83               	goto	l2047
  1790                           
  1791                           ;main.c: 249: if (Keys[chn].State != Keys[chn].StateTemp) {
  1792  0624  085F               	movf	main@chn_252,w
  1793  0625  0709               	addwf	9,w
  1794  0626  0709               	addwf	9,w
  1795  0627  3E2D               	addlw	(low ((_Keys| 0+1)))& (0+255)
  1796  0628  0086               	movwf	6
  1797  0629  0187               	clrf	7
  1798  062A  085F               	movf	main@chn_252,w
  1799  062B  0709               	addwf	9,w
  1800  062C  0709               	addwf	9,w
  1801  062D  3E2C               	addlw	(low (_Keys| 0))& (0+255)
  1802  062E  0084               	movwf	4
  1803  062F  0185               	clrf	5
  1804  0630  0800               	movf	0,w
  1805  0631  0601               	xorwf	1,w
  1806  0632  1D03               	btfss	3,2
  1807  0633  2ED0               	goto	l2009
  1808  0634  2F72               	goto	l2041
  1809  0635                     l1971:	
  1810                           
