

Microchip Technology PIC PRO Macro Assembler V1.45 build -152302408 
                                                                                               Wed Sep 05 21:50:39 2018

Microchip Technology Omniscient Code Generator v1.45 (PRO mode) build 201711160504
     1                           	processor	16LF1503
     2                           	opt	pw 120
     3                           	opt	pm
     4                           	psect	_system_settings_text,global,class=CODE,delta=2
     5                           	psect	_TxStatus_text,global,class=CODE,delta=2
     6                           	psect	_Type_text,global,class=CODE,delta=2
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	clrtext,global,class=CODE,delta=2
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    12                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2
    24                           	dabs	1,0x7E,2
    25  0000                     
    26                           ; Version 1.45
    27                           ; Generated 16/11/2017 GMT
    28                           ; 
    29                           ; Copyright © 2017, Microchip Technology Inc. and its subsidiaries ("Microchip")
    30                           ; All rights reserved.
    31                           ; 
    32                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    33                           ; 
    34                           ; Redistribution and use in source and binary forms, with or without modification, are
    35                           ; permitted provided that the following conditions are met:
    36                           ; 
    37                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    38                           ;        conditions and the following disclaimer.
    39                           ; 
    40                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    41                           ;        of conditions and the following disclaimer in the documentation and/or other
    42                           ;        materials provided with the distribution.
    43                           ; 
    44                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    45                           ;        software without specific prior written permission.
    46                           ; 
    47                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    48                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    49                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    50                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    51                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    52                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    53                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    54                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    55                           ; 
    56                           ; 
    57                           ; Code-generator required, PIC16LF1503 Definitions
    58                           ; 
    59                           ; SFR Addresses
    60  0000                     	;# 
  1255  0528  0260               	subwf	main@chn_427,w
  1256  0529  1803               	btfsc	3,0
  1257  052A  2F3B               	goto	l2208
  1258                           
  1259                           ;main.c: 386: if (Keys[chn].State != Keys[chn].StateTemp) {
  1260  052B  0860               	movf	main@chn_427,w
  1261  052C  0709               	addwf	9,w
  1262  052D  0709               	addwf	9,w
  1263  052E  3E2D               	addlw	(low ((_Keys| 0+1)))& (0+255)
  1264  052F  0086               	movwf	6
  1265  0530  0187               	clrf	7
  1266  0531  0860               	movf	main@chn_427,w
  1267  0532  0709               	addwf	9,w
  1268  0533  0709               	addwf	9,w
  1269  0534  3E2C               	addlw	(low (_Keys| 0))& (0+255)
  1270  0535  0084               	movwf	4
  1271  0536  0185               	clrf	5
  1272  0537  0800               	movf	0,w
  1273  0538  0601               	xorwf	1,w
  1274  0539  1903               	skipnz
  1275  053A  2D5D               	goto	l2002
  1276                           
  1277                           ;main.c: 387: if (Keys[chn].State == 0) {
  1278  053B  0860               	movf	main@chn_427,w
  1279  053C  0709               	addwf	9,w
  1280  053D  0709               	addwf	9,w
  1281  053E  3E2C               	addlw	(low (_Keys| 0))& (0+255)
  1282  053F  0086               	movwf	6
  1283  0540  0801               	movf	1,w
  1284  0541  1D03               	btfss	3,2
  1285  0542  2D4E               	goto	l2000
  1286                           
  1287                           ;main.c: 388: noolite_send(chn, 9, 0, &noo_send_data[0]);
  1288  0543  3009               	movlw	9
  1289  0544  00F0               	movwf	noolite_send@noo_send_command
  1290  0545  3040               	movlw	(low (_noo_send_data| 0))& (0+255)
  1291  0546  01F1               	clrf	noolite_send@noo_send_format
  1292  0547  00F2               	movwf	noolite_send@data
  1293  0548  0860               	movf	main@chn_427,w
  1294  0549  22B9               	fcall	_noolite_send
  1295                           
  1296                           ;main.c: 389: DevMode &= ~UNBIND_ACTIVE;
  1297  054A  0020               	movlb	0	; select bank0
  1298  054B  10A6               	bcf	_DevMode,1
  1299                           
  1300                           ;main.c: 390: LATCbits.LATC3 = OFF;
  1301  054C  0022               	movlb	2	; select bank2
  1302  054D  118E               	bcf	14,3	;volatile
  1303  054E                     l2000:	
  1304                           
  1305                           ;main.c: 391: }
  1306                           ;main.c: 392: Keys[chn].StateTemp = Keys[chn].State;
  1307  054E  0020               	movlb	0	; select bank0
  1308  054F  0860               	movf	main@chn_427,w
  1309  0550  0709               	addwf	9,w
  1310  0551  0709               	addwf	9,w
  1311  0552  3E2D               	addlw	(low ((_Keys| 0+1)))& (0+255)
  1312  0553  0086               	movwf	6
  1313  0554  0187               	clrf	7
  1314  0555  0860               	movf	main@chn_427,w
  1315  0556  0709               	addwf	9,w
  1316  0557  0709               	addwf	9,w
  1317  0558  3E2C               	addlw	(low (_Keys| 0))& (0+255)
  1318  0559  0084               	movwf	4
  1319  055A  0185               	clrf	5
  1320  055B  0800               	movf	0,w
  1321  055C  0081               	movwf	1
  1322  055D                     l2002:	
  1323  055D  0AE0               	incf	main@chn_427,f
  1324  055E  2D27               	goto	l1986
  1325  055F                     l170:	
  1326  055F  1D26               	btfss	_DevMode,2
  1327  0560  2DF4               	goto	l2054
  1328                           
  1329                           ;main.c: 396: for (uint8_t chn = 0; chn < 4; chn++) {
  1330  0561  01E1               	clrf	main@chn_428
  1331  0562                     l2008:	
  1332  0562  3004               	movlw	4
  1333  0563  0261               	subwf	main@chn_428,w
  1334  0564  1803               	btfsc	3,0
  1335  0565  2F3B               	goto	l2208
  1336                           
  1337                           ;main.c: 397: if (Keys[chn].State != Keys[chn].StateTemp) {
  1338  0566  0861               	movf	main@chn_428,w
  1339  0567  0709               	addwf	9,w
  1340  0568  0709               	addwf	9,w
  1341  0569  3E2D               	addlw	(low ((_Keys| 0+1)))& (0+255)
  1342  056A  0086               	movwf	6
  1343  056B  0187               	clrf	7
  1344  056C  0861               	movf	main@chn_428,w
  1345  056D  0709               	addwf	9,w
  1346  056E  0709               	addwf	9,w
  1347  056F  3E2C               	addlw	(low (_Keys| 0))& (0+255)
  1348  0570  0084               	movwf	4
  1349  0571  0185               	clrf	5
  1350  0572  0800               	movf	0,w
  1351  0573  0601               	xorwf	1,w
  1352  0574  1903               	skipnz
  1353  0575  2DF2               	goto	l2050
  1354                           
  1355                           ;main.c: 398: if (Keys[chn].State == 0) {
  1356  0576  0861               	movf	main@chn_428,w
  1357  0577  0709               	addwf	9,w
  1358  0578  0709               	addwf	9,w
  1359  0579  3E2C               	addlw	(low (_Keys| 0))& (0+255)
  1360  057A  0086               	movwf	6
  1361  057B  0801               	movf	1,w
  1362  057C  1D03               	btfss	3,2
  1363  057D  2DE3               	goto	l2048
  1364                           
  1365                           ;main.c: 399: noo_send_data[0] = Type[0] >> 8;
  1366  057E  30C1               	movlw	193
  1367  057F  0084               	movwf	4
  1368  0580  3087               	movlw	135
  1369  0581  0085               	movwf	5
  1370  0582  0800               	movf	0,w	;code access
  1371  0583  00C0               	movwf	_noo_send_data
  1372                           
  1373                           ;main.c: 400: noo_send_data[1] = Type[0];
  1374  0584  30C0               	movlw	192
  1375  0585  0084               	movwf	4
  1376  0586  0800               	movf	0,w	;code access
  1377  0587  00C1               	movwf	_noo_send_data+1
  1378                           
  1379                           ;main.c: 401: noo_send_data[2] = DevType;
  1380  0588  0827               	movf	_DevType,w
  1381  0589  00C2               	movwf	_noo_send_data+2
  1382                           
  1383                           ;main.c: 402: noolite_send(chn, 22, 7, &noo_send_data[0]);
  1384  058A  3016               	movlw	22
  1385  058B  00F0               	movwf	noolite_send@noo_send_command
  1386  058C  3007               	movlw	7
  1387  058D  00F1               	movwf	noolite_send@noo_send_format
  1388  058E  3040               	movlw	(low (_noo_send_data| 0))& (0+255)
  1389  058F  00F2               	movwf	noolite_send@data
  1390  0590  0861               	movf	main@chn_428,w
  1391  0591  22B9               	fcall	_noolite_send
  1392                           
  1393                           ;main.c: 403: _delay((unsigned long)((500)*(8000000/4000.0)));
  1394  0592  3006               	movlw	6
  1395  0593  0020               	movlb	0	; select bank0
  1396  0594  00D8               	movwf	??_main+1
  1397  0595  3013               	movlw	19
  1398  0596  00D7               	movwf	??_main
  1399  0597  30AD               	movlw	173
  1400  0598                     u1867:	
  1401  0598  0B89               	decfsz	9,f
  1402  0599  2D98               	goto	u1867
  1403  059A  0BD7               	decfsz	??_main,f
  1404  059B  2D98               	goto	u1867
  1405  059C  0BD8               	decfsz	??_main+1,f
  1406  059D  2D98               	goto	u1867
  1407  059E  3200               	nop2
  1408  059F  0064               	clrwdt	;# 
  1409                           
  1410                           ;main.c: 405: LATCbits.LATC3 = ON;
  1411  05A0  0022               	movlb	2	; select bank2
  1412  05A1  158E               	bsf	14,3	;volatile
  1413                           
  1414                           ;main.c: 406: FlashEraseRow(0x7C0);
  1415  05A2  30C0               	movlw	192
  1416  05A3  00F0               	movwf	FlashEraseRow@rowAddr
  1417  05A4  3007               	movlw	7
  1418  05A5  00F1               	movwf	FlashEraseRow@rowAddr+1
  1419  05A6  20F7               	fcall	_FlashEraseRow
  1420  05A7  0064               	clrwdt	;# 
  1421                           
  1422                           ;main.c: 408: _delay((unsigned long)((500)*(8000000/4000.0)));
  1423  05A8  3006               	movlw	6
  1424  05A9  0020               	movlb	0	; select bank0
  1425  05AA  00D8               	movwf	??_main+1
  1426  05AB  3013               	movlw	19
  1427  05AC  00D7               	movwf	??_main
  1428  05AD  30AD               	movlw	173
  1429  05AE                     u1877:	
  1430  05AE  0B89               	decfsz	9,f
  1431  05AF  2DAE               	goto	u1877
  1432  05B0  0BD7               	decfsz	??_main,f
  1433  05B1  2DAE               	goto	u1877
  1434  05B2  0BD8               	decfsz	??_main+1,f
  1435  05B3  2DAE               	goto	u1877
  1436  05B4  3200               	nop2
  1437  05B5  0064               	clrwdt	;# 
  1438                           
  1439                           ;main.c: 410: FlashWrite(0x7C0, chn);
  1440  05B6  30C0               	movlw	192
  1441  05B7  00F0               	movwf	FlashWrite@addr
  1442  05B8  3007               	movlw	7
  1443  05B9  00F1               	movwf	FlashWrite@addr+1
  1444  05BA  0020               	movlb	0	; select bank0
  1445  05BB  0861               	movf	main@chn_428,w
  1446  05BC  00F2               	movwf	FlashWrite@flash_data
  1447  05BD  01F3               	clrf	FlashWrite@flash_data+1
  1448  05BE  2121               	fcall	_FlashWrite
  1449                           
  1450                           ;main.c: 411: FlashWrite(0x7C1, 0x5A);
  1451  05BF  30C1               	movlw	193
  1452  05C0  00F0               	movwf	FlashWrite@addr
  1453  05C1  3007               	movlw	7
  1454  05C2  00F1               	movwf	FlashWrite@addr+1
  1455  05C3  305A               	movlw	90
  1456  05C4  00F2               	movwf	FlashWrite@flash_data
  1457  05C5  01F3               	clrf	FlashWrite@flash_data+1
  1458  05C6  2121               	fcall	_FlashWrite
  1459  05C7  0064               	clrwdt	;# 
  1460                           
  1461                           ;main.c: 413: DevType = Init_TypeFromFlash();
  1462  05C8  2134               	fcall	_Init_TypeFromFlash
  1463  05C9  0020               	movlb	0	; select bank0
  1464  05CA  00A7               	movwf	_DevType
  1465                           
  1466                           ;main.c: 414: DevMode &= ~MODE_CHANGE_ACTIVE;
  1467  05CB  1126               	bcf	_DevMode,2
  1468                           
  1469                           ;main.c: 415: LATCbits.LATC3 = OFF;
  1470  05CC  0022               	movlb	2	; select bank2
  1471  05CD  118E               	bcf	14,3	;volatile
  1472                           
  1473                           ;main.c: 416: noo_send_data[0] = Type[0] >> 8;
  1474  05CE  30C1               	movlw	193
  1475  05CF  0084               	movwf	4
  1476  05D0  3087               	movlw	135
  1477  05D1  0085               	movwf	5
  1478  05D2  0800               	movf	0,w	;code access
  1479  05D3  0020               	movlb	0	; select bank0
  1480  05D4  00C0               	movwf	_noo_send_data
  1481                           
  1482                           ;main.c: 417: noo_send_data[1] = Type[0];
  1483  05D5  30C0               	movlw	192
  1484  05D6  0084               	movwf	4
  1485  05D7  0800               	movf	0,w	;code access
  1486  05D8  00C1               	movwf	_noo_send_data+1
  1487                           
  1488                           ;main.c: 418: noo_send_data[2] = DevType;
  1489  05D9  0827               	movf	_DevType,w
  1490  05DA  00C2               	movwf	_noo_send_data+2
  1491                           
  1492                           ;main.c: 419: noolite_send(chn, 22, 7, &noo_send_data[0]);
  1493  05DB  3016               	movlw	22
  1494  05DC  00F0               	movwf	noolite_send@noo_send_command
  1495  05DD  3007               	movlw	7
  1496  05DE  00F1               	movwf	noolite_send@noo_send_format
  1497  05DF  3040               	movlw	(low (_noo_send_data| 0))& (0+255)
  1498  05E0  00F2               	movwf	noolite_send@data
  1499  05E1  0861               	movf	main@chn_428,w
  1500  05E2  22B9               	fcall	_noolite_send
  1501  05E3                     l2048:	
  1502                           
  1503                           ;main.c: 420: }
  1504                           ;main.c: 421: Keys[chn].StateTemp = Keys[chn].State;
  1505  05E3  0020               	movlb	0	; select bank0
  1506  05E4  0861               	movf	main@chn_428,w
  1507  05E5  0709               	addwf	9,w
  1508  05E6  0709               	addwf	9,w
  1509  05E7  3E2D               	addlw	(low ((_Keys| 0+1)))& (0+255)
  1510  05E8  0086               	movwf	6
  1511  05E9  0187               	clrf	7
  1512  05EA  0861               	movf	main@chn_428,w
  1513  05EB  0709               	addwf	9,w
  1514  05EC  0709               	addwf	9,w
  1515  05ED  3E2C               	addlw	(low (_Keys| 0))& (0+255)
  1516  05EE  0084               	movwf	4
  1517  05EF  0185               	clrf	5
  1518  05F0  0800               	movf	0,w
  1519  05F1  0081               	movwf	1
  1520  05F2                     l2050:	
  1521  05F2  0AE1               	incf	main@chn_428,f
  1522  05F3  2D62               	goto	l2008
  1523  05F4                     l2054:	
  1524                           
  1525                           ;main.c: 426: for (uint8_t chn = 0; chn < 4; chn++) {
  1526  05F4  01E2               	clrf	main@chn_429
  1527  05F5                     l2056:	
  1528  05F5  3004               	movlw	4
  1529  05F6  0262               	subwf	main@chn_429,w
  1530  05F7  1803               	btfsc	3,0
  1531  05F8  2F3B               	goto	l2208
  1532                           
  1533                           ;main.c: 427: if (Keys[chn].State != Keys[chn].StateTemp) {
  1534  05F9  0862               	movf	main@chn_429,w
  1535  05FA  0709               	addwf	9,w
  1536  05FB  0709               	addwf	9,w
  1537  05FC  3E2D               	addlw	(low ((_Keys| 0+1)))& (0+255)
  1538  05FD  0086               	movwf	6
  1539  05FE  0187               	clrf	7
  1540  05FF  0862               	movf	main@chn_429,w
  1541  0600  0709               	addwf	9,w
  1542  0601  0709               	addwf	9,w
  1543  0602  3E2C               	addlw	(low (_Keys| 0))& (0+255)
  1544  0603  0084               	movwf	4
  1545  0604  0185               	clrf	5
  1546  0605  0800               	movf	0,w
  1547  0606  0601               	xorwf	1,w
  1548  0607  1D03               	btfss	3,2
  1549  0608  2E87               	goto	l2100
  1550  0609  2F2B               	goto	l2186
  1551  060A                     l2064:	
  1552                           
  1553                           ;main.c: 430: KeyOffHandler(&Keys[chn], chn, 4);
  1554  060A  0862               	movf	main@chn_429,w
  1555  060B  00FB               	movwf	KeyOffHandler@chn
  1556  060C  3004               	movlw	4
  1557  060D  00FC               	movwf	KeyOffHandler@cmd
  1558  060E  0862               	movf	main@chn_429,w
  1559  060F  0709               	addwf	9,w
  1560  0610  0709               	addwf	9,w
  1561  0611  3E2C               	addlw	(low (_Keys| 0))& (0+255)
  1562  0612  2148               	fcall	_KeyOffHandler
  1563                           
  1564                           ;main.c: 443: break;
  1565  0613  2E95               	goto	l2102
  1566  0614                     l2066:	
  1567                           
  1568                           ;main.c: 445: if (Keys[chn].State == 0) {
  1569  0614  0862               	movf	main@chn_429,w
  1570  0615  0709               	addwf	9,w
  1571  0616  0709               	addwf	9,w
  1572  0617  3E2C               	addlw	(low (_Keys| 0))& (0+255)
  1573  0618  0086               	movwf	6
  1574  0619  0187               	clrf	7
  1575  061A  0801               	movf	1,w
  1576  061B  1D03               	btfss	3,2
  1577  061C  2E95               	goto	l2102
  1578                           
  1579                           ;main.c: 446: if ((chn == 0) || (chn == 2)) {
  1580  061D  0862               	movf	main@chn_429,w
  1581  061E  1903               	btfsc	3,2
  1582  061F  2E24               	goto	l2072
  1583  0620  3002               	movlw	2
  1584  0621  0662               	xorwf	main@chn_429,w
  1585  0622  1D03               	btfss	3,2
  1586  0623  2E2D               	goto	l2074
  1587  0624                     l2072:	
  1588                           
  1589                           ;main.c: 447: KeyOffHandler(&Keys[chn], chn, 0);
  1590  0624  0862               	movf	main@chn_429,w
  1591  0625  00FB               	movwf	KeyOffHandler@chn
  1592  0626  01FC               	clrf	KeyOffHandler@cmd
  1593  0627  0862               	movf	main@chn_429,w
  1594  0628  0709               	addwf	9,w
  1595  0629  0709               	addwf	9,w
  1596  062A  3E2C               	addlw	(low (_Keys| 0))& (0+255)
  1597  062B  2148               	fcall	_KeyOffHandler
  1598                           
  1599                           ;main.c: 448: } else {
  1600  062C  2E95               	goto	l2102
  1601  062D                     l2074:	
  1602                           
  1603                           ;main.c: 449: KeyOffHandler(&Keys[chn], chn, 2);
  1604  062D  0862               	movf	main@chn_429,w
  1605  062E  00FB               	movwf	KeyOffHandler@chn
  1606  062F  3002               	movlw	2
  1607  0630  00FC               	movwf	KeyOffHandler@cmd
  1608  0631  0862               	movf	main@chn_429,w
  1609  0632  0709               	addwf	9,w
  1610  0633  0709               	addwf	9,w
  1611  0634  3E2C               	addlw	(low (_Keys| 0))& (0+255)
  1612  0635  2148               	fcall	_KeyOffHandler
  1613                           
  1614                           ;main.c: 450: }
  1615                           ;main.c: 465: }
  1616                           ;main.c: 466: break;
  1617  0636  2E95               	goto	l2102
  1618  0637                     l2076:	
  1619                           
  1620                           ;main.c: 468: if (chn > 1) {
  1621  0637  3002               	movlw	2
  1622  0638  0262               	subwf	main@chn_429,w
  1623                           
  1624                           ;main.c: 469: if (Keys[chn].State == 0) {
  1625  0639  0862               	movf	main@chn_429,w
  1626  063A  1C03               	skipc
  1627  063B  2E59               	goto	L4
  1628  063C  0709               	addwf	9,w
  1629  063D  0709               	addwf	9,w
  1630  063E  3E2C               	addlw	(low (_Keys| 0))& (0+255)
  1631  063F  0086               	movwf	6
  1632  0640  0187               	clrf	7
  1633  0641  0801               	movf	1,w
  1634  0642  1D03               	btfss	3,2
  1635  0643  2E95               	goto	l2102
  1636                           
  1637                           ;main.c: 470: if (Keys[chn].Tick100ms < 10) {
  1638  0644  0862               	movf	main@chn_429,w
  1639  0645  0709               	addwf	9,w
  1640  0646  0709               	addwf	9,w
  1641  0647  3E2E               	addlw	(low ((_Keys| 0+2)))& (0+255)
  1642  0648  0086               	movwf	6
  1643  0649  300A               	movlw	10
  1644  064A  0201               	subwf	1,w
  1645  064B  1803               	skipnc
  1646  064C  2E95               	goto	l2102
  1647                           
  1648                           ;main.c: 471: if (chn > 1) {
  1649  064D  3002               	movlw	2
  1650  064E  0262               	subwf	main@chn_429,w
  1651  064F  1C03               	skipc
  1652  0650  2E95               	goto	l2102
  1653                           
  1654                           ;main.c: 472: noolite_send(chn, 7, 0, &noo_send_data[0]);
  1655  0651  3007               	movlw	7
  1656  0652  00F0               	movwf	noolite_send@noo_send_command
  1657  0653  3040               	movlw	(low (_noo_send_data| 0))& (0+255)
  1658  0654  01F1               	clrf	noolite_send@noo_send_format
  1659  0655  00F2               	movwf	noolite_send@data
  1660  0656  0862               	movf	main@chn_429,w
  1661  0657  22B9               	fcall	_noolite_send
  1662  0658  2E95               	goto	l2102
  1663  0659                     L4:	
  1664                           ;main.c: 477: KeyOffHandler(&Keys[chn], chn, 4);
  1665                           
  1666  0659  00FB               	movwf	KeyOffHandler@chn
  1667  065A  3004               	movlw	4
  1668  065B  00FC               	movwf	KeyOffHandler@cmd
  1669  065C  0862               	movf	main@chn_429,w
  1670  065D  0709               	addwf	9,w
  1671  065E  0709               	addwf	9,w
  1672  065F  3E2C               	addlw	(low (_Keys| 0))& (0+255)
  1673  0660  2148               	fcall	_KeyOffHandler
  1674  0661  2E95               	goto	l2102
  1675  0662                     l2088:	
  1676                           
  1677                           ;main.c: 493: if (chn > 1) {
  1678  0662  3002               	movlw	2
  1679  0663  0262               	subwf	main@chn_429,w
  1680                           
  1681                           ;main.c: 494: if (Keys[chn].State) {
  1682  0664  0862               	movf	main@chn_429,w
  1683  0665  1C03               	skipc
  1684  0666  2E7E               	goto	L5
  1685  0667  0709               	addwf	9,w
  1686  0668  0709               	addwf	9,w
  1687  0669  3E2C               	addlw	(low (_Keys| 0))& (0+255)
  1688  066A  0086               	movwf	6
  1689  066B  0187               	clrf	7
  1690  066C  0801               	movf	1,w
  1691  066D  1903               	btfsc	3,2
  1692  066E  2E77               	goto	l2094
  1693                           
  1694                           ;main.c: 495: noolite_send(chn, 2, 0, &noo_send_data[0]);
  1695  066F  3002               	movlw	2
  1696  0670  00F0               	movwf	noolite_send@noo_send_command
  1697  0671  3040               	movlw	(low (_noo_send_data| 0))& (0+255)
  1698  0672  01F1               	clrf	noolite_send@noo_send_format
  1699  0673  00F2               	movwf	noolite_send@data
  1700  0674  0862               	movf	main@chn_429,w
  1701  0675  22B9               	fcall	_noolite_send
  1702                           
  1703                           ;main.c: 496: } else {
  1704  0676  2E95               	goto	l2102
  1705  0677                     l2094:	
  1706  0677  3040               	movlw	(low (_noo_send_data| 0))& (0+255)
  1707                           
  1708                           ;main.c: 497: noolite_send(chn, 0, 0, &noo_send_data[0]);
  1709  0678  01F0               	clrf	noolite_send@noo_send_command
  1710  0679  01F1               	clrf	noolite_send@noo_send_format
  1711  067A  00F2               	movwf	noolite_send@data
  1712  067B  0862               	movf	main@chn_429,w
  1713  067C  22B9               	fcall	_noolite_send
  1714  067D  2E95               	goto	l2102
  1715  067E                     L5:	
  1716                           ;main.c: 500: KeyOffHandler(&Keys[chn], chn, 4);
  1717                           
  1718  067E  00FB               	movwf	KeyOffHandler@chn
  1719  067F  3004               	movlw	4
  1720  0680  00FC               	movwf	KeyOffHandler@cmd
  1721  0681  0862               	movf	main@chn_429,w
  1722  0682  0709               	addwf	9,w
  1723  0683  0709               	addwf	9,w
  1724  0684  3E2C               	addlw	(low (_Keys| 0))& (0+255)
  1725  0685  2148               	fcall	_KeyOffHandler
  1726  0686  2E95               	goto	l2102
  1727  0687                     l2100:	
  1728  0687  0827               	movf	_DevType,w
  1729                           
  1730                           ; Switch size 1, requested type "space"
  1731                           ; Number of cases is 4, Range of values is 0 to 3
  1732                           ; switch strategies available:
  1733                           ; Name         Instructions Cycles
  1734                           ; simple_byte           13     7 (average)
  1735                           ; direct_byte           14     6 (fixed)
  1736                           ; jumptable            260     6 (fixed)
  1737                           ;	Chosen strategy is simple_byte
  1738  0688  3A00               	xorlw	0	; case 0
  1739  0689  1903               	skipnz
  1740  068A  2E0A               	goto	l2064
  1741  068B  3A01               	xorlw	1	; case 1
  1742  068C  1903               	skipnz
  1743  068D  2E14               	goto	l2066
  1744  068E  3A03               	xorlw	3	; case 2
  1745  068F  1903               	skipnz
  1746  0690  2E37               	goto	l2076
  1747  0691  3A01               	xorlw	1	; case 3
  1748  0692  1903               	skipnz
  1749  0693  2E62               	goto	l2088
  1750  0694  2E95               	goto	l2102
  1751  0695                     l2102:	
  1752                           
  1753                           ;main.c: 516: Keys[chn].StateTemp = Keys[chn].State;
  1754  0695  0020               	movlb	0	; select bank0
  1755  0696  0862               	movf	main@chn_429,w
  1756  0697  0709               	addwf	9,w
  1757  0698  0709               	addwf	9,w
  1758  0699  3E2D               	addlw	(low ((_Keys| 0+1)))& (0+255)
  1759  069A  0086               	movwf	6
  1760  069B  0187               	clrf	7
  1761  069C  0862               	movf	main@chn_429,w
  1762  069D  0709               	addwf	9,w
  1763  069E  0709               	addwf	9,w
  1764  069F  3E2C               	addlw	(low (_Keys| 0))& (0+255)
  1765  06A0  0084               	movwf	4
  1766  06A1  0185               	clrf	5
  1767  06A2  0800               	movf	0,w
  1768  06A3  0081               	movwf	1
  1769  06A4  2F2B               	goto	l2186
  1770  06A5                     l2104:	
  1771                           
  1772                           ;main.c: 521: if (Keys[chn].State != 0) {
  1773  06A5  0862               	movf	main@chn_429,w
  1774  06A6                     L7:	
  1775  06A6  0709               	addwf	9,w
  1776  06A7  0709               	addwf	9,w
  1777  06A8  3E2C               	addlw	(low (_Keys| 0))& (0+255)
  1778  06A9  0086               	movwf	6
  1779  06AA  0187               	clrf	7
  1780  06AB  0801               	movf	1,w
  1781  06AC  1903               	btfsc	3,2
  1782  06AD  2ED7               	goto	l2116
  1783                           
  1784                           ;main.c: 522: if (Keys[chn].Tick100ms > 9) {
  1785  06AE  0862               	movf	main@chn_429,w
  1786  06AF  0709               	addwf	9,w
  1787  06B0  0709               	addwf	9,w
  1788  06B1  3E2E               	addlw	(low ((_Keys| 0+2)))& (0+255)
  1789  06B2  0086               	movwf	6
  1790  06B3  300A               	movlw	10
  1791  06B4  0201               	subwf	1,w
  1792                           
  1793                           ;main.c: 523: if (Keys[chn].FirstCmdSent == 0) {
  1794  06B5  0862               	movf	main@chn_429,w
  1795  06B6  1C03               	skipc
  1796  06B7  2ED0               	goto	L6
  1797  06B8  0709               	addwf	9,w
  1798  06B9  0709               	addwf	9,w
  1799  06BA  3E2F               	addlw	(low ((_Keys| 0+3)))& (0+255)
  1800  06BB  0086               	movwf	6
  1801  06BC  0801               	movf	1,w
  1802  06BD  1D03               	btfss	3,2
  1803  06BE  2ECF               	goto	l2114
  1804                           
  1805                           ;main.c: 524: noolite_send(chn, 5, 0, &noo_send_data[0]);
  1806  06BF  3005               	movlw	5
  1807  06C0                     L2:	
  1808  06C0  00F0               	movwf	noolite_send@noo_send_command
  1809  06C1  3040               	movlw	(low (_noo_send_data| 0))& (0+255)
  1810  06C2                     L1:	
  1811  06C2  01F1               	clrf	noolite_send@noo_send_format
  1812  06C3  00F2               	movwf	noolite_send@data
  1813  06C4  0862               	movf	main@chn_429,w
  1814  06C5  22B9               	fcall	_noolite_send
  1815                           
  1816                           ;main.c: 525: Keys[chn].FirstCmdSent = 1;
  1817  06C6  0020               	movlb	0	; select bank0
  1818  06C7  0862               	movf	main@chn_429,w
  1819  06C8  0709               	addwf	9,w
  1820  06C9  0709               	addwf	9,w
  1821  06CA  3E2F               	addlw	(low ((_Keys| 0+3)))& (0+255)
  1822  06CB  0086               	movwf	6
  1823  06CC  0187               	clrf	7
